OlinkID	UniProt	Assay	Panel
OID21307	P08473	MME	Oncology
OID21308	P50583	NUDT2	Oncology
OID21309	Q9HAV7	GRPEL1	Oncology
OID21310	O95498	VNN2	Oncology
OID21311	Q9BTE6	AARSD1	Oncology
OID21312	O75054	IGSF3	Oncology
OID21313	Q9UK85	DKKL1	Oncology
OID21314	O15357	INPPL1	Oncology
OID21315	P18627	LAG3	Oncology
OID21316	P28907	CD38	Oncology
OID21317	Q8N129	CNPY4	Oncology
OID21318	Q49AH0	CDNF	Oncology
OID21319	P38936	CDKN1A	Oncology
OID21320	Q96EK5	KIFBP	Oncology
OID21321	Q7Z5A7	TAFA5	Oncology
OID21322	Q11201	ST3GAL1	Oncology
OID21323	Q96RT1	ERBIN	Oncology
OID21324	P37108	SRP14	Oncology
OID21325	Q86SJ6	DSG4	Oncology
OID21326	Q12846	STX4	Oncology
OID21327	P29459_P29460	IL12A_IL12B	Oncology
OID21328	Q8IX05	CD302	Oncology
OID21329	Q9C0C4	SEMA4C	Oncology
OID21330	O00451	GFRA2	Oncology
OID21331	P15848	ARSB	Oncology
OID21332	O14828	SCAMP3	Oncology
OID21333	Q8N386	LRRC25	Oncology
OID21334	Q13561	DCTN2	Oncology
OID21335	P55039	DRG2	Oncology
OID21336	Q9BSL1	UBAC1	Oncology
OID21337	Q14241	ELOA	Oncology
OID21338	Q9BS26	ERP44	Oncology
OID21339	Q96I82	KAZALD1	Oncology
OID21340	Q6UWW8	CES3	Oncology
OID21341	Q9Y5K8	ATP6V1D	Oncology
OID21342	P29317	EPHA2	Oncology
OID21343	Q9BSG5	RTBDN	Oncology
OID21344	O43570	CA12	Oncology
OID21345	P49441	INPP1	Oncology
OID21346	P07949	RET	Oncology
OID21347	Q9Y570	PPME1	Oncology
OID21348	P07947	YES1	Oncology
OID21349	Q8N9I9	DTX3	Oncology
OID21350	P07948	LYN	Oncology
OID21351	O75144	ICOSLG	Oncology
OID21352	P23515	OMG	Oncology
OID21353	Q99717	SMAD5	Oncology
OID21354	P42658	DPP6	Oncology
OID21355	Q8NEZ2	VPS37A	Oncology
OID21356	O60825	PFKFB2	Oncology
OID21357	P15514	AREG	Oncology
OID21358	O00592	PODXL	Oncology
OID21359	Q7Z5R6	APBB1IP	Oncology
OID21360	Q9NZT2	OGFR	Oncology
OID21361	Q13576	IQGAP2	Oncology
OID21362	Q9UBM4	OPTC	Oncology
OID21363	P25685	DNAJB1	Oncology
OID21364	P98073	TMPRSS15	Oncology
OID21365	P50120	RBP2	Oncology
OID21366	O00748	CES2	Oncology
OID21367	O60763	USO1	Oncology
OID21368	O00622	CCN1	Oncology
OID21369	P82980	RBP5	Oncology
OID21370	Q86SJ2	AMIGO2	Oncology
OID21371	Q86SR1	GALNT10	Oncology
OID21372	P58499	FAM3B	Oncology
OID21373	O15263	DEFB4A_DEFB4B	Oncology
OID21374	P80511	S100A12	Oncology
OID21375	Q8IXJ6	SIRT2	Oncology
OID21376	Q99795	GPA33	Oncology
OID21377	Q86SF2	GALNT7	Oncology
OID21378	Q8WXI7	MUC16	Oncology
OID21379	Q02742	GCNT1	Oncology
OID21380	Q13421	MSLN	Oncology
OID21381	Q7Z5L0	VMO1	Oncology
OID21382	Q99536	VAT1	Oncology
OID21383	P05187	ALPP	Oncology
OID21384	Q16653	MOG	Oncology
OID21385	P08397	HMBS	Oncology
OID21386	Q9NTU7	CBLN4	Oncology
OID21387	Q9P1Z2	CALCOCO1	Oncology
OID21388	P01303	NPY	Oncology
OID21389	Q14213_Q8NEV9	EBI3_IL27	Oncology
OID21390	Q9Y336	SIGLEC9	Oncology
OID21391	Q9Y5K2	KLK4	Oncology
OID21392	P16870	CPE	Oncology
OID21393	P26010	ITGB7	Oncology
OID21394	O43699	SIGLEC6	Oncology
OID21395	Q9UJM8	HAO1	Oncology
OID21396	Q15116	PDCD1	Oncology
OID21397	Q9H6S3	EPS8L2	Oncology
OID21398	P47992	XCL1	Oncology
OID21399	Q14203	DCTN1	Oncology
OID21400	P13521	SCG2	Oncology
OID21401	Q9ULX7	CA14	Oncology
OID21402	Q9NSA1	FGF21	Oncology
OID21403	O43715	TRIAP1	Oncology
OID21404	P30041	PRDX6	Oncology
OID21405	O60911	CTSV	Oncology
OID21406	P47929	LGALS7_LGALS7B	Oncology
OID21407	Q9P0G3	KLK14	Oncology
OID21408	O14558	HSPB6	Oncology
OID21409	Q9H156	SLITRK2	Oncology
OID21410	Q9C005	DPY30	Oncology
OID21411	Q9GZV9	FGF23	Oncology
OID21412	O43827	ANGPTL7	Oncology
OID21413	P02760	AMBP	Oncology
OID21414	Q14790	CASP8	Oncology
OID21415	Q9BXY4	RSPO3	Oncology
OID21416	P06756	ITGAV	Oncology
OID21417	Q16790	CA9	Oncology
OID21418	Q496F6	CD300E	Oncology
OID21419	Q9H6B4	CLMP	Oncology
OID21420	P20472	PVALB	Oncology
OID21421	Q6PCB0	VWA1	Oncology
OID21422	Q96D42	HAVCR1	Oncology
OID21423	Q10471	GALNT2	Oncology
OID21424	Q9BZR6	RTN4R	Oncology
OID21425	Q96I15	SCLY	Oncology
OID21426	Q02246	CNTN2	Oncology
OID21427	Q9UBG3	CRNN	Oncology
OID21428	P98082	DAB2	Oncology
OID21429	Q96JA1	LRIG1	Oncology
OID21431	P40121	CAPG	Oncology
OID21432	Q9NPH0	ACP6	Oncology
OID21433	P09105	HBQ1	Oncology
OID21434	P27695	APEX1	Oncology
OID21435	Q9H3G5	CPVL	Oncology
OID21436	Q96NA2	RILP	Oncology
OID21437	P50579	METAP2	Oncology
OID21438	P35052	GPC1	Oncology
OID21439	P39900	MMP12	Oncology
OID21440	P13726	F3	Oncology
OID21441	O60243	HS6ST1	Oncology
OID21442	Q16595	FXN	Oncology
OID21443	Q2VWP7	PRTG	Oncology
OID21444	O95388	CCN4	Oncology
OID21445	P05089	ARG1	Oncology
OID21446	Q9NS68	TNFRSF19	Oncology
OID21447	P09758	TACSTD2	Oncology
OID21448	P80303	NUCB2	Oncology
OID21449	P06127	CD5	Oncology
OID21450	Q6UWN8	SPINK6	Oncology
OID21451	Q9HAV5	EDA2R	Oncology
OID21452	P09960	LTA4H	Oncology
OID21453	Q00796	SORD	Oncology
OID21454	O00292	LEFTY2	Oncology
OID21455	P51858	HDGF	Oncology
OID21456	P16562	CRISP2	Oncology
OID21457	P56159	GFRA1	Oncology
OID21458	P62166	NCS1	Oncology
OID21459	Q16775	HAGH	Oncology
OID21460	P32926	DSG3	Oncology
OID21461	Q9H4F8	SMOC1	Oncology
OID21462	Q8WWY7	WFDC12	Oncology
OID21463	O15123	ANGPT2	Oncology
OID21464	Q9Y5W5	WIF1	Oncology
OID21465	Q99075	HBEGF	Oncology
OID21466	P80075	CCL8	Oncology
OID21467	P35318	ADM	Oncology
OID21468	P35475	IDUA	Oncology
OID21469	Q8TDQ1	CD300LF	Oncology
OID21470	Q16543	CDC37	Oncology
OID21471	O43464	HTRA2	Oncology
OID21472	P20138	CD33	Oncology
OID21473	Q8NCC3	PLA2G15	Oncology
OID21474	Q96PD2	DCBLD2	Oncology
OID21475	O14974	PPP1R12A	Oncology
OID21476	O00244	ATOX1	Oncology
OID21477	Q5JTD0	TJAP1	Oncology
OID21478	P21802	FGFR2	Oncology
OID21479	Q96SM3	CPXM1	Oncology
OID21480	Q7Z4W1	DCXR	Oncology
OID21481	P20851	C4BPB	Oncology
OID21482	Q9NP84	TNFRSF12A	Oncology
OID21483	P29017	CD1C	Oncology
OID21484	P32004	L1CAM	Oncology
OID21485	P41439	FOLR3	Oncology
OID21486	P41271	NBL1	Oncology
OID21487	Q9NZ53	PODXL2	Oncology
OID21488	Q9BYH1	SEZ6L	Oncology
OID21489	P21741	MDK	Oncology
OID21490	Q96NY8	NECTIN4	Oncology
OID21491	P35916	FLT4	Oncology
OID21492	Q9H8J5	MANSC1	Oncology
OID21493	P37173	TGFBR2	Oncology
OID21494	Q92832	NELL1	Oncology
OID21495	Q96J42	TXNDC15	Oncology
OID21496	Q02763	TEK	Oncology
OID21497	P35968	KDR	Oncology
OID21498	P21589	NT5E	Oncology
OID21499	P06870	KLK1	Oncology
OID21500	Q9UBX1	CTSF	Oncology
OID21501	Q6FI81	CIAPIN1	Oncology
OID21502	Q9UP79	ADAMTS8	Oncology
OID21503	Q9HAT2	SIAE	Oncology
OID21504	P78552	IL13RA1	Oncology
OID21505	Q14508	WFDC2	Oncology
OID21506	O95721	SNAP29	Oncology
OID21507	Q14512	FGFBP1	Oncology
OID21508	O43895	XPNPEP2	Oncology
OID21509	P07237	P4HB	Oncology
OID21510	Q15303	ERBB4	Oncology
OID21511	P09486	SPARC	Oncology
OID21512	P48307	TFPI2	Oncology
OID21513	Q9UJ68	MSRA	Oncology
OID21514	P09958	FURIN	Oncology
OID21515	O75629	CREG1	Oncology
OID21516	P01298	PPY	Oncology
OID21517	O60259	KLK8	Oncology
OID21518	Q9UBX7	KLK11	Oncology
OID21519	P26447	S100A4	Oncology
OID21520	P04626	ERBB2	Oncology
OID21521	P12931	SRC	Oncology
OID21522	P18084	ITGB5	Oncology
OID21523	O43240	KLK10	Oncology
OID21524	P49767	VEGFC	Oncology
OID21525	O00548	DLL1	Oncology
OID21526	Q92876	KLK6	Oncology
OID21527	P26842	CD27	Oncology
OID21528	P13688	CEACAM1	Oncology
OID21529	P15328	FOLR1	Oncology
OID21530	O95274	LYPD3	Oncology
OID21531	Q16674	MIA	Oncology
